Player,Market_Value
Luis Díaz,80.00m
Gabriel Martinelli,60.00m
Jack Grealish,55.00m
Alejandro Garnacho,50.00m
Mykhaylo Mudryk,30.00m
Callum Hudson-Odoi,22.00m
Crysencio Summerville,22.00m
Keane Lewis-Potter,18.00m
Cody Gakpo,55.00m
Gustavo Nunes,10.00m
Ramón Sosa,13.00m
Gonçalo Guedes,15.00m
Jota Silva,12.00m
Iliman Ndiaye,15.00m
Carlos Forbs,8.00m
Jadon Sancho,30.00m
Anthony Gordon,60.00m
Heung-min Son,45.00m
Raheem Sterling,35.00m
Leandro Trossard,35.00m
Alex Iwobi,25.00m
Dwight McNeil,22.00m
Kevin Schade,22.00m
Justin Kluivert,14.00m
Maxwel Cornet,9.00m
Jaden Philogene,15.00m
Kamaldeen Sulemana,13.00m
Nathan Broadhead,5.00m
Marcus Rashford,60.00m
Kaoru Mitoma,45.00m
Stephy Mavididi,11.00m
Ryan Fraser,3.00m
Jérémy Doku,65.00m
Dango Ouattara,20.00m
Luis Sinisterra,17.00m
Mikkel Damsgaard,10.00m
Timo Werner,17.00m
Jack Clarke,15.00m
Enso González,4.00m
Harvey Barnes,35.00m
Anis Mehmeti,1.80m
Djeidi Gassama,1.00m
Aidomo Emakhu,900k
Freddie Issaka,200k
Lewis Dobbin,2.50m
Ephron Mason-Clark,4.50m
Jaidon Anthony,6.00m
Chris Willock,1.80m
Onel Hernández,800k
Tom Barkhuizen,450k
Ryan Longman,2.00m
Sam Silvera,1.20m
Sam Bell,1.20m
Przemyslaw Placheta,1.00m
Josh Ginnelly,800k
Haji Wright,7.00m
André Vidigal,1.50m
Kwadwo Baah,300k
Marcus Harness,800k
Lynden Gooch,1.20m
Yakou Méïté,1.50m
Mike Trésor,11.00m
Manor Solomon,11.00m
Largie Ramazani,6.00m
Liam Millar,3.50m
Micah Hamilton,3.20m
Jeppe Okkels,2.50m
Delano Burgzorg,2.20m
Romaine Mundle,2.00m
Lewis Koumas,1.50m
Ji-sung Eom,1.20m
Josh Murphy,800k
Jeremy Sarmiento,7.00m
Kyle Edwards,200k
Olaf Kobacki,550k
Elias Sørensen,350k
Ibrahim Cissoko,1.50m
Koki Saito,4.00m
Do?ukan Sinik,2.00m
Jewison Bennette,900k
Raphael Borges Rodrigues,400k
Daniel Bennie,250k
Mikey Johnston,3.00m
Arnór Sigurdsson,2.80m
Siriki Dembélé,2.20m
Ollie O'Neill,600k
Tyreece Campbell,400k
Mason Bennett,375k
Mitch Pinnock,300k
Kieran Sadlier,225k
Bez Lubala,225k
Scott Sinclair,100k
Abraham Odoh,275k
Ayumu Yokoyama,600k
Patrick Jones,250k
Szabolcs Schön,900k
Tariqe Fosu,900k
Emil Hansson,1.50m
Josh Koroma,1.50m
Charles Sagoe Jr,600k
Louie Barry,800k
Andre Green,500k
Jack Diamond,350k
Erik Ring,400k
Thomas Kalinauskas,125k
Keshi Anderson,300k
Sullay Kaikai,250k
Benito Ramírez,600k
Chiquinho,3.00m
Bryan Gil,14.00m
Arnaut Danjuma,13.00m
Chidera Ejuke,6.00m
Luis Rioja,4.00m
Tomás Conechny,4.50m
Álvaro Djaló,15.00m
Rodrigo Riquelme,25.00m
Ander Barrenetxea,20.00m
Álex Berenguer,12.00m
Bryan Zaragoza,12.00m
Abde Rebbach,800k
Alfon González,300k
Javi Puado,8.00m
Naci Ünüvar,2.50m
Marcos Paulo,1.00m
Vinicius Junior,200.00m
Raphinha,60.00m
Álex Baena,50.00m
Ansu Fati,15.00m
Abde Ezzalzouli,12.00m
Sheraldo Becker,7.50m
Jonathan Bamba,6.00m
Raúl Moro,4.00m
Hugo Álvarez,3.00m
Pere Milla,2.00m
Darwin Machís,1.50m
Franco Cervi,1.00m
Kenedy,1.00m
Nico Williams,70.00m
Manu Fuster,2.40m
Nico Serrano,1.40m
Samuel Lino,30.00m
Juanmi,6.00m
Williot Swedberg,5.00m
Moi Gómez,3.50m
Álvaro García,3.00m
José Manuel Arnáiz,2.00m
Pejiño,1.20m
Javi Llabrés,700k
Myrto Uzuni,6.00m
Iñigo Vicente,3.00m
Adrián Liso,2.00m
Ilyas Chaira,2.00m
Antonio Cordero,2.00m
Javi Ontiveros,1.80m
Kamil Jó?wiak,1.50m
Roger Brugué,1.50m
Yeremay Hernández,1.50m
Dani Queipo,1.20m
Toni Villa,1.20m
Elbasan Rashani,1.20m
Julen Lobete,1.20m
Alejandro Cantero,1.20m
Brian Ocampo,1.00m
Marlos Moreno,700k
Yago Santiago,600k
Brian Cipenga,500k
Adilson,300k
José Carlos Lazo,1.50m
Waldo Rubio,700k
Yanis Rahmani,700k
Fidel,600k
Lago Júnior,500k
Cedric Teguia,500k
Raúl Sánchez,500k
Javi López,200k
Bebé,600k
Martín Merquelanz,600k
Iñigo Córdoba,1.50m
Dani Ojeda,1.20m
Kevin Medina,800k
Davo,500k
Ander Yoldi,400k
Borja Sánchez,1.00m
Gaspar Campos,2.50m
Jon Morcillo,1.00m
Cristian Carracedo,400k
Álvaro Romero,300k
Ángel Troncho,200k
Joel Jorquera,200k
José Antonio de la Rosa,300k
Jonathan Dubasin,1.50m
Simo Bouzaidi,300k
Semih K?l?çsoy,5.00m
Ernest Muci,2.00m
Yunus Akgün,6.50m
O?uz Ayd?n,5.50m
Josip Brekalo,3.20m
Dusan Tadic,3.20m
Ahmed Kutucu,2.40m
Mislav Orsic,2.20m
Emre K?l?nç,1.70m
Rigoberto Rivas,1.70m
Mortadha Ben Ouanes,1.60m
Altin Zeqiri,1.60m
Prince Ampem,1.50m
Braian Samudio,1.40m
Queensy Menig,1.30m
Anthony Nwakaeme,1.30m
Pedrinho,1.20m
Carlos Mané,1.00m
Keita Baldé,1.00m
Benhur Keser,1.00m
Garry Rodrigues,900k
Ramazan Civelek,750k
Serdar Gürler,600k
Hamidou Keyta,550k
Ali Yavuz Kol,300k
Axel Camblan,500k
Osame Sahraoui,8.50m
Moses Simon,12.00m
Jérémie Boga,15.00m
Mamadou Diakhon,700k
Jota,9.00m
Mohamed Daramy,10.00m
Bradley Barcola,65.00m
Désiré Doué,40.00m
Eliesse Ben Seghir,18.00m
Saïd Benrahma,15.00m
Luis Henrique,12.00m
Jonathan Rowe,10.00m
Keito Nakamura,10.00m
Wilfried Zaha,10.00m
Óscar Perea,3.00m
Antoine Joujou,2.50m
Joshua King,2.00m
André Ayew,800k
Ben Old,800k
Jérémy Sebas,800k
Lassine Sinayoko,2.50m
Farid El Melali,1.50m
Issa Soumaré,800k
Takumi Minamino,20.00m
Malick Fofana,15.00m
Sofiane Diop,12.00m
Hákon Arnar Haraldsson,9.00m
Ibrahim Salah,4.00m
Yann Gboho,4.00m
Mathias Pereira Lage,2.50m
Wahbi Khazri,1.80m
Marius Bülter,2.50m
Marco Grüll,4.00m
Mathys Tel,40.00m
Jean-Mattéo Bahoya,7.50m
Justin Diehl,2.50m
Mathias Honsak,1.20m
Arijon Ibrahimovic,4.00m
Florent Muslija,2.50m
Julien Duranville,8.50m
Kingsley Coman,40.00m
Karim Adeyemi,35.00m
Jamie Gittens,35.00m
Antonio Nusa,22.00m
Chris Führich,22.00m
Jacob Bruun Larsen,6.00m
Elias Saad,4.00m
Leo Scienza,2.50m
Yusuf Kabadayi,1.50m
Masaya Okugawa,900k
Andu Kelati,800k
Yvandro Borges Sanches,750k
Gerrit Holtmann,700k
Rubén Vargas,9.00m
Abdenego Nankishi,450k
Gabriel Vidovic,3.50m
Martin Terrier,20.00m
Morgan Guilavogui,3.00m
Aliou Baldé,800k
Serge Gnabry,40.00m
Amine Adli,30.00m
Vincenzo Grifo,9.00m
Robin Hack,8.00m
Jakub Kaminski,6.00m
Noah Weißhaupt,5.00m
Jón Dagur Thorsteinsson,2.00m
Jayden Nelson,2.00m
Ilyas Ansah,2.00m
Mika Baur,1.50m
Fabio Baldé,1.50m
Derry Scherhant,1.20m
Tim Rossmann,1.00m
Christopher Antwi-Adjei,900k
Kanji Okunuki,800k
Aaron Opoku,800k
Livan Burcu,700k
Kenny-Prince Redondo,600k
Filimon Gerezgiher,400k
Dustin Forkel,400k
Husseyn Chakroun,200k
Aaron Keller,800k
Dominik Kother,750k
Jonas Bauer,200k
Max Meyer,100k
Ilyes Hamache,700k
Jean-Luc Dompé,2.00m
Baris Atik,800k
Dennis Jastrzembski,500k
Levin Öztunali,500k
Myron van Brederode,3.50m
Linton Maina,3.00m
Sven Michel,700k
Florian Pick,700k
Amin Younes,600k
Bambasé Conté,700k
Fabian Reese,5.00m
Jannik Rochelt,1.50m
Joshua Mees,650k
Kolja Oudenne,600k
Tom Zimmerschied,450k
Nemanja Motika,800k
Gustav Christensen,500k
Charalambos Makridis,350k
Shinta Appelkamp,3.00m
Tatsuya Ito,700k
Alexander Nollenberger,400k
Falko Michel,350k
Hassane Bandé,350k
Arlind Sejdiu,150k
Ozan Kökcü,500k
Benjamin Tatar,150k
Samu Alanko,150k
Elias Mastokangas,150k
Vincent Ulundu,100k
Alessandro Albanese,200k
Eetu Mömmö,100k
Santeri Hostikka,300k
Luquinhas,150k
Thiago Fernández,5.00m
Nahuel Barrios,3.50m
Bryan Reyna,2.50m
Santiago López,2.00m
Matías Pellegrini,1.70m
Juan Martín Velázquez,1.50m
Lucas Janson,1.20m
Luciano Herrera,1.00m
Gregorio Rodríguez,450k
David Zalazar,350k
Kevin Zenón,10.00m
Brian Aguirre,7.00m
Jáminton Campaz,6.50m
Edwuin Cetré,3.50m
Johan Carbonero,2.20m
Blas Armoa,2.00m
Lautaro Giaccone,1.50m
Matías Godoy,1.20m
Agustín Ocampo,1.20m
Bautista Cejas,1.00m
Héctor Fértoli,1.00m
Matko Miljevic,700k
Maximiliano Lovera,700k
Valentín Depietri,600k
Facundo Lencioni,600k
Alexis Manyoma,500k
Juan Cruz Esquivel,500k
Luis Angulo,450k
Emiliano Viveros,350k
Lucas Ambrogio,300k
Federico Castro,275k
Rodrigo Márquez,225k
Matías Ramírez,175k
Victorio Ramis,150k
Agustín Obando,150k
Sebastián Zeballos,100k
Lautaro Acosta,100k
Franco Nicola,350k
Nicolás Quagliata,800k
Gerónimo Rivera,3.50m
Jonás Acevedo,1.20m
Rodrigo Cabral,800k
Sebastián Villa,3.00m
Gastón Togni,3.20m
Yair Arismendi,250k
Romeo Benítez,1.50m
Rodrigo Sayavedra,100k
Lucas Besozzi,1.20m
Alejandro Martínez,1.20m
Riccardo Ciervo,1.30m
Rafael Leão,75.00m
Kenan Y?ld?z,40.00m
Samuel Mbangula,8.00m
Alieu Fadera,5.00m
Ante Rebi?,2.00m
Mattia Felici,1.50m
Alieu Njie,800k
Federico Accornero,500k
Benja Domínguez,5.50m
Ali Jasim,450k
Mattia Zaccagni,20.00m
Samuel Iling-Junior,13.00m
Jesper Karlsson,8.00m
Christian Kouamé,7.50m
Riccardo Sottil,6.00m
Alessio Zerbin,4.00m
Emmanuel Gyasi,1.80m
Nicola Sansone,1.00m
Yann Karamoh,2.50m
Lucas Da Cunha,6.50m
Valentin Mih?il?,2.80m
Bjarki Bjarkason,800k
Faride Alidou,2.50m
Khvicha Kvaratskhelia,80.00m
Lameck Banda,6.00m
Adrian Benedyczak,6.00m
Noah Okafor,20.00m
Stephan El Shaarawy,5.00m
Tete Morente,2.50m
Jérémy Le Douaron,4.00m
Matteo Tramoni,3.00m
Fabio Borini,1.20m
Stredair Appuah,1.20m
Franco Tongya,1.20m
Tjas Begic,750k
Luigi Cherubini,350k
Giovanni Volpe,200k
Jacopo Desogus,200k
Matteo Maggio,400k
Antonio Fiori,350k
Armand Laurienté,10.00m
Giuseppe Caso,1.50m
Jari Vandeputte,3.50m
Jan Mlakar,2.50m
Cristian Buonaiuto,650k
Gregorio Morachioli,500k
Patrick Nuamah,450k
Jayden Braaf,800k
Dennis Johnsen,2.70m
Estanis Pedrola,2.00m
Francesco Di Mariano,1.20m
Giorgi Kvernadze,800k
Federico Di Francesco,1.40m
Andres Sfait,500k
Sondre Ørjasæter,6.00m
Philip Zinckernagel,3.00m
Jens Petter Hauge,3.00m
Jesper Reitan-Sunde,1.50m
Zlatko Tripic,1.00m
Edvin Austbø,900k
Daniel Bassi,900k
Sebastian Tounekti,700k
Bilal Njie,350k
Alexander Røssing-Lelesiit,300k
Samuel Burakovsky,300k
Ole Enersen,300k
Rafik Zekhnini,300k
Teodor Berg Haltvik,250k
Jostein Ekeland,200k
Elias Jemal,200k
Beltran Mvuka,100k
Noah Sahsah,250k
Frederik Carstensen,350k
Mohamed Ofkir,400k
Marko Farji,800k
Obilor Denzel Okeke,600k
Eman Markovic,500k
Martin Samuelsen,250k
Emil Konradsen Ceide,2.00m
Niklas Castro,700k
Moussa Njie,175k
Felipe Anderson,7.00m
William Gomes,5.00m
Dudu,4.00m
Breno Lopes,2.50m
Yeferson Soteldo,7.00m
Vitinho,7.00m
Wesley,5.50m
Biel,4.00m
Lázaro,3.50m
David,2.00m
Bruno Henrique,1.80m
Moisés,1.50m
Luiz Fernando,1.50m
Keno,800k
Talles Magno,6.00m
Emerson Rodríguez,2.00m
Michael,7.00m
Ivan Cavaleiro,2.00m
David,1.00m
Jorginho,450k
Arthur Caíke,800k
Michel Araújo,1.50m
Zé Hugo,400k
Eduardo Melo,100k
Jean Meneses,3.00m
Bernard,2.50m
Jeffinho,5.00m
Alexander Aravena,5.00m
Everton,10.00m
Wanderson,8.00m
Agustín Canobbio,5.00m
Bruno Rodrigues,3.50m
Henry Mosquera,2.00m
Clayson,1.00m
Serginho,1.00m
Everaldo,800k
Eliel,450k
Pedro Rocha,1.50m
Ángel Romero,1.50m
Gabryel Freitas,300k
Ferreirinha,5.00m
Alejo Cruz,700k
Yannick Bolasie,250k
Matheus Martins,7.00m
Tomás Cuello,3.00m
Osman,150k
Pablo,150k
Felipe Azevedo,125k
Gabriel Silva,100k
Neilton,100k
Felipinho,100k
Victor Andrade,100k
Neto Berola,100k
Renato,100k
Lenny Lobato,750k
João Victor,150k
Dentinho,100k
Pedrinho,800k
Léo Pereira,1.20m
Jonas Toró,600k
Adyson,1.00m
Fabinho,1.50m
Aylon,350k
Paulinho Bóia,700k
Thomás,300k
Keké,250k
Erick Pulga,2.00m
Figueiredo,1.70m
Guilherme,1.50m
Maurício Garcez,900k
Billy Arce,800k
Vinícius,700k
Esli García,650k
Alef Manga,650k
Paulo Baya,550k
Matheus Serafim,500k
Alexandre Jesus,500k
Talisson,500k
Maxwell,450k
Emerson Urso,450k
Enio,400k
Rômulo Souza,350k
Mateus Gonçalves,350k
Paulinho Moccelin,300k
Airton,300k
Marlon,300k
Matheus Régis,300k
Lucca,250k
Waguininho,200k
Gaspar,200k
Óscar Ruiz,150k
Denis Bouanga,10.00m
Martín Ojeda,6.00m
Léo Chú,4.00m
Kévin Cabral,1.50m
Nelson Quiñónes,1.00m
Fafà Picault,800k
Edwin Mosquera,400k
Nökkvi Thórisson,650k
Martín Rodríguez,500k
Damián Rivera,400k
Alan Velasco,5.00m
Dániel Sallói,4.00m
Lorenzo Insigne,3.50m
Antony,3.00m
Iván Angulo,3.00m
Benjamin Kikanovi?,1.50m
Yamil Asad,1.00m
Ousseni Bouda,500k
Sam Shashoua,500k
Paul Rothrock,300k
Jacob Shaffelburg,5.00m
Emil Forsberg,5.00m
Jordan Morris,4.50m
Diego Fagúndez,3.00m
Dylan Borrero,3.00m
Tomás Chancalay,3.00m
Kerwin Vargas,2.50m
Randall Leal,2.50m
Jared Stroud,2.00m
Robert Taylor,2.00m
Enes Sali,2.00m
Célio Pompeu,1.50m
Lassi Lappalainen,1.20m
Cristian Dájome,1.20m
Tyler Boyd,1.20m
Jonathan Lewis,1.00m
Amahl Pellegrino,800k
Ariel Lassiter,800k
Iuri Tavares,600k
Dante Sealy,600k
Tyrese Spicer,500k
Eugene Ansah,500k
Calvin Harris,450k
Nacho Gil,450k
Malachi Jones,400k
CJ Fodrey,200k
Tommy McNamara,200k
Braudílio Rodrigues,150k
Tyger Smalls,150k
Kimani Stewart-Baynes,100k
Tarik Scott,100k
Deiber Caicedo,2.40m
Lewis Morgan,5.00m
Saba Lobjanidze,3.00m
Lawrence Ennali,3.00m
Benji Michel,700k
Agustín Ojeda,5.00m
Xande Silva,800k
Markus Anderson,200k
Mika Godts,8.00m
Luka Ivanusec,8.00m
Ruben van Bommel,8.00m
Couhaib Driouech,5.00m
Kodai Sano,5.00m
Ilias Sebaoui,1.80m
Jakob Breum,1.50m
Luciano Valente,1.00m
Makan Aïko,750k
Suf Podgoreanu,500k
Adam Kaied,250k
Amar Fatah,500k
Ibrahim Osman,12.00m
Ba?ar Önal,1.00m
Dominik Janosek,1.00m
Adrian Blake,500k
Patrick Joosten,325k
Ivan Perisic,2.00m
Noa Lang,18.00m
Hirving Lozano,15.00m
Igor Paixão,14.00m
Oliver Valaker Edvardsen,2.30m
Yoann Cathline,2.00m
Sayfallah Ltaief,2.00m
Bryan Limbombe,600k
Kristoffer Peterson,600k
Saná Fernandes,800k
Leo Sauer,5.00m
Amourricho Van Axel-Dongen,600k
Danilo Al-Saed,1.50m
Ruben Providence,500k
Alexander Jakobsen,100k
Ilias Takidine,150k
Kian Slor,100k
Faiz Mattoir,300k
Mateo Zuleta,500k
Marino Hinestroza,2.50m
Bryan Castrillón,500k
Andrés Ibargüen,450k
Juan Cantillo,100k
Fredy Hinestroza,400k
Pablo Rojas,350k
Edwar López,500k
Duván Vergara,2.00m
Daniel Ruiz Rivera,1.50m
Kevin Parra,800k
Álex Castro,550k
Santiago Mosquera,550k
Ever Valencia,500k
Pipe Gómez,450k
Facundo Boné,450k
Johan Caballero,400k
Luis Palacios,400k
Diego Castillo,350k
Fabián Castillo,350k
Jaider Moreno,350k
Joao Rodríguez,250k
Jhonny Jordán,250k
Andrey Estupiñán,250k
Kevin Palacios,250k
Johan Perea,250k
Johan Campaña,250k
Jhon Largacha,250k
Estefano Arango,200k
Juan Pérez,150k
Léiner Escalante,100k
Jefry Zapata,350k
Leyder Robledo,250k
Joel Canchimbo,250k
Marcus Vinicius,800k
José Enamorado,2.40m
Francisco Chaverra,1.20m
Alejandro Piedrahita,900k
Beckham Castro,700k
Andrés Sarmiento,700k
Daniel Mantilla,600k
Adrián Parra,600k
Joider Micolta,600k
Mayer Gil,550k
Luis González,500k
Frank Castañeda,450k
Kahiser Lenis,450k
Bayron Garcés,400k
Joel Contreras,350k
Vladimir Hernández,300k
Dairon Valencia,300k
David Lemos,300k
Andrés Andrade,300k
Jáder Maza,250k
Jown Cardona,200k
Jacobo Pimentel,150k
Adalberto Peñaranda,200k
Jhonier Viveros,300k
Henok Teklab,1.00m
Billal Brahimi,3.00m
Sofiane Boufal,6.00m
Nilson Angulo,1.50m
Hélio Varela,2.50m
Francis Amuzu,5.00m
Nikola Storm,2.00m
Ragnar Oratmangoen,450k
Samuel Edozie,8.00m
Tristan Degreef,1.00m
Christos Tzolis,12.00m
Jacob Ondrejka,5.00m
Yira Sor,5.00m
Viktor Djukanovic,4.50m
Franck Surdez,3.00m
Momodou Lamin Sonko,3.00m
Allahyar Sayyadmanesh,2.50m
Josimar Alcócer,2.20m
Kazeem Olaigbe,2.00m
Thibaud Verlinden,1.70m
Antoine Bernier,1.00m
Ousseynou Niang,800k
Adam Nhaili,250k
Zalán Vancsa,1.20m
Brahim Ghalidi,700k
Petter Nosa Dahl,700k
Stefan Mitrovi?,1.80m
Marwan Al-Sahafi,550k
Michel-Ange Balikwisha,9.00m
Michal Skoras,5.00m
Thorgan Hazard,5.00m
Christopher Bonsu Baah,3.50m
Luca Oyen,2.50m
Noah Adedeji-Sternberg,1.20m
Ghiles Guenaoui,500k
Adil Boulbina,900k
Aimen Abdelaziz Lahmeri,750k
Abderrahmane Meziane,650k
Mohamed Amine Bouziane,325k
Yacine Aliane,300k
Khaled Bousseliou,300k
Ismail Saadi,275k
Zoubir Motrani,225k
Laïd Saïdi,200k
Youcef Taki Eddine Aouissi,175k
Mustapha Alili,150k
Mohamed El Amine Hammia,150k
Ishak Salaheddine Harrari,100k
Oualaa Moundhir Bouzekri,100k
Rayane Karim Ait Mouloud,100k
Abdesslem Bouchouareb,100k
Wale Musa Alli,600k
Mohamed Islam Belkhir,450k
Adem Redjem,400k
Yasser Belaribi,350k
Walid Zamoum,300k
Chouaib Debbih,250k
Mustapha Djabril Soukkou,225k
Dadi El Hocine Mouaki,600k
Shandre Campbell,650k
Álvaro Santos,350k
Dylan Demuynck,250k
Vicky Kiankaulua,200k
Alessio Cascio,200k
Adrien Bongiovanni,200k
Fadel Gobitaka,100k
Wilkins Ochieng,100k
Yannick Loemba,100k
Abdoulaye Traoré,700k
Anthony Limbombe,700k
Jellert Van Landschoot,500k
Lenn De Smet,400k
Benoit Bruggeman,300k
Faniel Tewelde,2.50m
Pjotr Kestens,150k
Regan Charles-Cook,650k
Filip Stevanovic,900k
Gaëtan Robail,700k
Thomas Marijnissen,100k
Cédric Nuozzi,250k
Djiby Seck,150k
Isaac Nuhu,800k
Zakaria Fdaouch,500k
Bafodé Dansoko,500k
Vitor Feijão,150k
Yonatan Cohen,350k
Marin Jakolis,700k
Mathew Leckie,600k
Reno Piscopo,450k
Nicolas Milanovic,450k
Jaiden Kucharski,350k
Clayton Taylor,300k
Christian Theoharous,300k
Matthew Grimaldi,200k
Santos,450k
Wellissol,100k
Liam Gillion,375k
Adrian Segecic,400k
Zach Clough,550k
Ben Folami,400k
Nishan Velupillay,350k
Ramy Najjarine,300k
Joe Champness,225k
Jorge Guzmán,350k
David Choinière,200k
Taryck Tahid,200k
Ayman Sellouf,175k
Nicolas Wähling,150k
Dario Zanatta,150k
Zach Verhoven,100k
Ballou Tabla,300k
Béni Badibanga,150k
Kian Williams,125k
Adonijah Reid,125k
Kévin Santos,100k
Massimo Ferrin,200k
Ben Fisk,125k
Nana Ampomah,100k
Josh Heard,150k
Ryan Telfer,175k
Byung-kwan Jeon,700k
Gerso,700k
Seon-min Moon,600k
In-gyun Kim,550k
Il-lok Yun,500k
Anderson Oliveira,450k
Sung-dong Baek,450k
In-sung Kim,450k
Geon-joo Choi,375k
Chi-in Jeong,350k
Seung-sub Kim,325k
Sang-hyub Lim,300k
Seong-jun Jo,225k
Wanderson,225k
Galego,200k
Jin-hyuk Cho,200k
Seung-un Ha,200k
Gi-yun Choi,200k
Soon-min Hwang,200k
Ji-yong Jeong,175k
Seung-beom Son,150k
Se-min Park,100k
Woo-bin Jung,100k
Min-sung Kang,100k
Gustav Ludwigson,300k
Charlie Kirk,200k
Josh Martin,300k
Jordan Jones,275k
Phoenix Patterson,200k
Kyle Hurst,275k
Jack Nolan,200k
Ronan Curtis,200k
Omari Patrick,150k
Charles Vernam,150k
Aron Sasu,100k
Ellis Taylor,200k
Dara Costelloe,325k
Min-kyu Song,1.20m
Dae-won Kim,800k
Willyan,700k
Yun-sang Hong,325k
Hernandes,600k
Min-seog Kim,150k
Francis Cann,350k
Élber,1.00m
Sang-ho Na,1.00m
Koya Yuruki,900k
Marcinho,900k
Yusuke Matsuo,800k
Capixaba,800k
Tiago Alves,800k
Kazuki Fujimoto,700k
Jean Patric,600k
Ryotaro Meshino,400k
Hiroto Yamami,400k
Danilo Gomes,350k
Ten Miyagi,300k
Sora Hiraga,150k
Yuto Iwasaki,800k
Jajá Silva,500k
Hiroki Abe,100k
Welton,2.20m
Keita Endo,500k
Tashreeq Matthews,1.80m
Prins Tjiueza,125k
Keagan Dolly,600k
Monnapule Saleng,1.20m
Pule Mmodi,800k
Relebohile Mofokeng,800k
Thapelo Maseko,800k
Thembinkosi Lorch,600k
Oswin Appollis,600k
Katlego Otladisa,500k
Somila Ntsundwana,500k
Deon Hotto,450k
Maloisane Mokhele,350k
Abubeker Nasir,350k
Tshepang Moremi,350k
Tebogo Tlolane,300k
Stevens Goovadia,250k
Kamohelo Sithole,200k
Levy Mashiane,200k
Gastón Sirino,200k
Bandile Dlamini,150k
Risen Albert,150k
Thulani Mini,150k
Zaphaniah Mbokoma,150k
Kgaogelo Sekgota,600k
Darwin González,750k
Mfundo Thikazi,450k
Morlaye Sylla,3.00m
Nuno Moreira,1.00m
Gabrielzinho,450k
Rochinha,1.50m
Nani,200k
Petterson,250k
Ismaël Gharbi,7.50m
Tiago Morais,3.00m
João Marques,3.50m
Tidjany Touré,500k
Jérémy Livolant,1.50m
Marco Matias,100k
Jeremy Antonisse,500k
Nigel Thomas,700k
Galeno,27.00m
Kerem Aktürko?lu,18.00m
Maxi Araújo,12.00m
Sorriso,4.00m
Félix Correia,3.00m
Gabri Martínez,3.00m
Madson,1.50m
Óscar Aranda,1.50m
John Mercado,1.50m
Jovane Cabral,1.50m
Tobías Medina,1.00m
Gabriel Santos,300k
Diego Collado,800k
Álex Bermejo,800k
Henrique Pereira,1.80m
Ricardinho,1.00m
Afonso Rodrigues,500k
Tunde Akinsola,250k
Rúben Macedo,250k
Kiko Bondoso,600k
Andreas Schjelderup,10.00m
Pedro Gonçalves,32.00m
Pepê,30.00m
Ricardo Horta,15.00m
Bruma,7.00m
Matheus Alessandro,100k
Héber Pena,300k
Jorge Meireles,1.20m
Gautier Ott,800k
Rui Gomes,550k
Euller,350k
Rúben Pina,225k
Bruninho,200k
Chico Teixeira,200k
Rui Monteiro,200k
Agostinho,175k
Brenner,125k
Alan Marinelli,300k
Thio Ntolla,350k
Paulo Victor,400k
Zinho,400k
Chico Banza,400k
Wilson Eduardo,250k
Werton,600k
Rodrigo Martins,300k
Olamide Shodipo,175k
Rodri Matos,200k
Pedro Vieira,125k
Xavier,125k
Moudjatovic,200k
Lucas Ocampos,7.50m
Oussama Idrissi,7.00m
César Huerta,6.00m
Alexis Vega,5.00m
Cade Cowell,5.00m
Carlos Rotondi,5.00m
Javairô Dilrosun,3.50m
Raymundo Fulgencio,3.00m
Ramiro Sordo,2.80m
Arturo González,2.80m
Brian Rodríguez,4.00m
Heriberto Jurado,2.00m
Marcelo Flores,2.00m
Mateo Klimowicz,1.80m
Brian Lozano,1.50m
Pável Pérez,1.20m
Jordán Carrillo,1.00m
Carlos Cisneros,1.00m
Mauro Laínez,700k
Carlos Valenzuela,700k
Avilés Hurtado,600k
Ayrton Preciado,600k
Sebastián Saucedo,500k
Jair González,400k
José Luis Rodríguez,2.00m
